"nombre_usuario";"anotacion";"xmin";"xmax";"ymin";"ymax";"imagen"
"martalucena";"Giardia Duodenalis";758;894;1124;1312;"00000230.xml"
"martalucena";"Giardia Duodenalis";1015;1199;847;1019;"00000230.xml"
"martalucena";"Giardia Duodenalis";959;1139;1955;2167;"00000230.xml"
"martalucena";"Ascaris lumbricoides";554;1180;429;910;"00000235.xml"
"martalucena";"Giardia Duodenalis";1902;2094;742;1027;"00000289.xml"
"martalucena";"Giardia Duodenalis";1288;1423;1373;1538;"00000289.xml"
"martalucena";"Ascaris lumbricoides";923;1259;1760;2054;"00000321.xml"
"martalucena";"Ascaris lumbricoides";1611;1924;1179;1583;"00000537.xml"
"martalucena";"Ascaris lumbricoides";1757;2140;1247;1793;"00000608.xml"
"martalucena";"Hymenolepsis Nana";1041;1185;529;680;"00000640.xml"
"martalucena";"Amebae";1590;1823;1040;1285;"00000979.xml"
"martalucena";"Ascaris lumbricoides";1861;2152;1850;2100;"00000984.xml"
"martalucena";"Trichuris trichiura";1172;1420;1011;1492;"00001871.xml"
"martalucena";"Trichuris trichiura";1220;1778;1051;1480;"00002156.xml"
"martalucena";"Hymenolepsis Nana";1023;1460;1316;1765;"00002690.xml"
"martalucena";"Hymenolepsis Nana";1529;1862;915;1252;"00002699.xml"
"martalucena";"Hymenolepsis Nana";1276;1781;1268;1761;"00002990.xml"
"martalucena";"Hymenolepsis Nana";1240;1669;1043;1500;"00003051.xml"
"martalucena";"Hymenolepsis Nana";1682;2071;1100;1549;"00003170.xml"
"martalucena";"Hymenolepsis Nana";1413;1938;1473;1886;"00003194.xml"
"martalucena";"Hymenolepsis Nana";1609;1998;1095;1504;"00003361.xml"
"martalucena";"Hymenolepsis Nana";1601;2038;1461;1878;"00003381.xml"
"martalucena";"Hymenolepsis Nana";1557;1994;1039;1508;"00003519.xml"
"martalucena";"Hymenolepsis Nana";1589;1994;1027;1500;"00003929.xml"
"martalucena";"Giardia Duodenalis";1381;1549;1364;1497;"15.xml"
"martalucena";"Amebae";1542;1680;841;959;"39.xml"
"martalucena";"Ascaris lumbricoides";2661;2881;1525;1814;"PTC0069.xml"
"martalucena";"Ascaris lumbricoides";2894;3106;1641;1934;"PTC0069.xml"
"martalucena";"Giardia Duodenalis";1319;1495;936;1073;"PTC0100.xml"
"martalucena";"Ascaris lumbricoides";513;1139;433;902;"PTDC0008.xml"
"martalucena";"Giardia Duodenalis";1289;1418;1362;1540;"PTDC0072.xml"
"matiasmarani";"Amebae";1195;1500;888;1170;"00000047.xml"
"matiasmarani";"Amebae";1541;1830;967;1264;"00000051.xml"
"matiasmarani";"Amebae";2932;3071;663;785;"00000067.xml"
"matiasmarani";"Amebae";1156;1258;1853;1990;"00000067.xml"
"matiasmarani";"Giardia Duodenalis";1198;1347;1840;1989;"00000074.xml"
"matiasmarani";"Amebae";1282;1582;1915;2176;"00000086.xml"
"matiasmarani";"Ascaris lumbricoides";1902;2134;1629;1881;"00000196.xml"
"matiasmarani";"Ascaris lumbricoides";1616;1878;1104;1385;"00000204.xml"
"matiasmarani";"Giardia Duodenalis";978;1118;1952;2129;"00000230.xml"
"matiasmarani";"Giardia Duodenalis";1642;1821;1288;1418;"00000235.xml"
"matiasmarani";"Giardia Duodenalis";1282;1416;1372;1532;"00000289.xml"
"matiasmarani";"Ascaris lumbricoides";895;1247;1777;2048;"00000321.xml"
"matiasmarani";"Ascaris lumbricoides";1601;1906;1184;1573;"00000537.xml"
"matiasmarani";"Ascaris lumbricoides";1759;2083;1335;1728;"00000608.xml"
"matiasmarani";"Ascaris lumbricoides";1033;1191;542;670;"00000640.xml"
"matiasmarani";"Amebae";1549;1825;1023;1278;"00000979.xml"
"matiasmarani";"Ascaris lumbricoides";1866;2126;1846;2090;"00000984.xml"
"matiasmarani";"Trichuris trichiura";1180;1397;1004;1520;"00001871.xml"
"matiasmarani";"Trichuris trichiura";1196;1729;951;1505;"00002156.xml"
"matiasmarani";"Hymenolepsis Nana";1047;1452;1348;1701;"00002690.xml"
"matiasmarani";"Hymenolepsis Nana";1517;1886;907;1248;"00002699.xml"
"matiasmarani";"Hymenolepsis Nana";1312;1773;1292;1745;"00002990.xml"
"matiasmarani";"Ascaris lumbricoides";1357;1627;1177;1477;"00003051.xml"
"matiasmarani";"Hymenolepsis Nana";1714;2064;1157;1542;"00003170.xml"
"matiasmarani";"Ascaris lumbricoides";1432;1931;1491;1868;"00003194.xml"
"matiasmarani";"Hymenolepsis Nana";1605;1964;1110;1484;"00003361.xml"
"matiasmarani";"Hymenolepsis Nana";1647;1999;1525;1855;"00003381.xml"
"matiasmarani";"Hymenolepsis Nana";1607;1970;1043;1496;"00003519.xml"
"matiasmarani";"Hymenolepsis Nana";1649;1950;1055;1476;"00003929.xml"
"matiasmarani";"Giardia Duodenalis";1383;1553;1351;1507;"15.xml"
"matiasmarani";"Giardia Duodenalis";1533;1683;844;961;"39.xml"
"matiasmarani";"Giardia Duodenalis";2872;3010;736;852;"39.xml"
"matiasmarani";"Giardia Duodenalis";1766;1899;1810;2007;"PTC0069.xml"
"matiasmarani";"Giardia Duodenalis";1348;1539;1056;1297;"PTC0100.xml"
"matiasmarani";"Giardia Duodenalis";1326;1473;912;1049;"PTC0100.xml"
"matiasmarani";"Giardia Duodenalis";1636;1816;1289;1398;"PTDC0008.xml"
"matiasmarani";"Giardia Duodenalis";1283;1412;1364;1541;"PTDC0072.xml"
"miriampelaez";"Ascaris lumbricoides";1196;1485;887;1168;"00000047.xml"
"miriampelaez";"Amebae";1517;1834;967;1260;"00000051.xml"
"miriampelaez";"Amebae";2922;3094;650;802;"00000067.xml"
"miriampelaez";"Giardia Duodenalis";915;1075;1465;1621;"00000074.xml"
"miriampelaez";"Amebae";1348;1994;1405;2027;"00000086.xml"
"miriampelaez";"Ascaris lumbricoides";1870;2159;1609;1886;"00000196.xml"
"miriampelaez";"Amebae";1601;1878;1116;1380;"00000204.xml"
"miriampelaez";"Amebae";750;866;1152;1276;"00000230.xml"
"miriampelaez";"Giardia Duodenalis";867;1099;1300;1428;"00000235.xml"
"miriampelaez";"Giardia Duodenalis";1232;1464;1348;1552;"00000289.xml"
"miriampelaez";"Ascaris lumbricoides";883;1248;1770;2051;"00000321.xml"
"miriampelaez";"Ascaris lumbricoides";1581;1926;1188;1577;"00000537.xml"
"miriampelaez";"Ascaris lumbricoides";1718;2143;1252;1773;"00000608.xml"
"miriampelaez";"Hymenolepsis Nana";1024;1198;537;673;"00000640.xml"
"miriampelaez";"Amebae";1557;1846;1007;1279;"00000979.xml"
"miriampelaez";"Amebae";1850;2155;1834;2119;"00000984.xml"
"miriampelaez";"Trichuris trichiura";1148;1416;987;1561;"00001871.xml"
"miriampelaez";"Trichuris trichiura";1248;1741;1067;1492;"00002156.xml"
"miriampelaez";"Hymenolepsis Nana";1047;1460;1332;1713;"00002690.xml"
"miriampelaez";"Amebae";1140;1352;268;472;"00002699.xml"
"miriampelaez";"Hymenolepsis Nana";1312;1793;1284;1769;"00002990.xml"
"miriampelaez";"Hymenolepsis Nana";1152;1746;1039;1910;"00003051.xml"
"miriampelaez";"Hymenolepsis Nana";1690;2087;1160;1537;"00003170.xml"
"miriampelaez";"Hymenolepsis Nana";1433;1926;1477;1866;"00003194.xml"
"miriampelaez";"Hymenolepsis Nana";1593;1998;1108;1493;"00003361.xml"
"miriampelaez";"Hymenolepsis Nana";1597;2006;1493;1850;"00003381.xml"
"miriampelaez";"Hymenolepsis Nana";1589;1990;1059;1500;"00003519.xml"
"miriampelaez";"Trichuris trichiura";2569;2801;1425;1766;"00003929.xml"
"miriampelaez";"Giardia Duodenalis";1344;1568;1348;1500;"15.xml"
"miriampelaez";"Giardia Duodenalis";1517;1697;831;971;"39.xml"
"miriampelaez";"Ascaris lumbricoides";306;842;1207;1688;"PTC0069.xml"
"miriampelaez";"Giardia Duodenalis";1296;1480;923;1071;"PTC0100.xml"
"miriampelaez";"Ascaris lumbricoides";545;1159;441;934;"PTDC0008.xml"
"miriampelaez";"Giardia Duodenalis";1260;1468;1348;1548;"PTDC0072.xml"
"nataliaguzman";"Ascaris lumbricoides";1188;1497;887;1168;"00000047.xml"
"nataliaguzman";"Ascaris lumbricoides";1513;1878;975;1276;"00000051.xml"
"nataliaguzman";"Giardia Duodenalis";1120;1284;1830;2018;"00000067.xml"
"nataliaguzman";"Giardia Duodenalis";1172;1360;1834;1998;"00000074.xml"
"nataliaguzman";"Ascaris lumbricoides";1252;1585;1914;2182;"00000086.xml"
"nataliaguzman";"Ascaris lumbricoides";1866;2151;1605;1894;"00000196.xml"
"nataliaguzman";"Ascaris lumbricoides";1589;1886;1095;1392;"00000204.xml"
"nataliaguzman";"Giardia Duodenalis";967;1135;1939;2143;"00000230.xml"
"nataliaguzman";"Amebae";1629;1845;1284;1428;"00000235.xml"
"nataliaguzman";"Giardia Duodenalis";1268;1436;1364;1540;"00000289.xml"
"nataliaguzman";"Ascaris lumbricoides";895;1284;1754;2063;"00000321.xml"
"nataliaguzman";"Ascaris lumbricoides";1593;1954;1180;1553;"00000537.xml"
"nataliaguzman";"Hymenolepsis Nana";1722;2159;1244;1741;"00000608.xml"
"nataliaguzman";"Hymenolepsis Nana";1020;1192;537;673;"00000640.xml"
"nataliaguzman";"Ascaris lumbricoides";1541;1862;1023;1295;"00000979.xml"
"nataliaguzman";"Ascaris lumbricoides";1858;2151;1834;2094;"00000984.xml"
"nataliaguzman";"Trichuris trichiura";1156;1453;975;1577;"00001871.xml"
"nataliaguzman";"Trichuris trichiura";1244;1745;1079;1484;"00002156.xml"
"nataliaguzman";"Hymenolepsis Nana";1031;1464;1324;1709;"00002690.xml"
"nataliaguzman";"Hymenolepsis Nana";1529;1874;967;1239;"00002699.xml"
"nataliaguzman";"Hymenolepsis Nana";1304;1793;1272;1761;"00002990.xml"
"nataliaguzman";"Hymenolepsis Nana";1304;1661;1095;1508;"00003051.xml"
"nataliaguzman";"Hymenolepsis Nana";1670;2099;1144;1561;"00003170.xml"
"nataliaguzman";"Trichuris trichiura";405;866;445;641;"00003194.xml"
"nataliaguzman";"Hymenolepsis Nana";1585;2018;1100;1525;"00003361.xml"
"nataliaguzman";"Hymenolepsis Nana";1625;2006;1485;1878;"00003381.xml"
"nataliaguzman";"Hymenolepsis Nana";1609;2006;1043;1492;"00003519.xml"
"nataliaguzman";"Amebae";1577;2010;1047;1516;"00003929.xml"
"nataliaguzman";"Giardia Duodenalis";1348;1548;1348;1496;"15.xml"
"nataliaguzman";"Giardia Duodenalis";1513;1701;822;982;"39.xml"
"nataliaguzman";"Ascaris lumbricoides";293;830;1236;1641;"PTC0069.xml"
"nataliaguzman";"Amebae";2834;2958;1557;1681;"PTC0100.xml"
"nataliaguzman";"Giardia Duodenalis";1621;1829;1268;1412;"PTDC0008.xml"
"nataliaguzman";"Giardia Duodenalis";1272;1428;1352;1536;"PTDC0072.xml"
"raquelfrias";"Amebae";2031;2194;1094;1257;"00000047.xml"
"raquelfrias";"Amebae";1944;2085;936;1055;"00000051.xml"
"raquelfrias";"Giardia Duodenalis";2922;3085;650;813;"00000067.xml"
"raquelfrias";"Giardia Duodenalis";1115;1303;1833;2011;"00000067.xml"
"raquelfrias";"Giardia Duodenalis";1176;1350;1802;2003;"00000074.xml"
"raquelfrias";"Giardia Duodenalis";898;1104;1448;1638;"00000074.xml"
"raquelfrias";"Giardia Duodenalis";2510;2765;70;238;"00000086.xml"
"raquelfrias";"Amebae";1851;2185;1599;1901;"00000196.xml"
"raquelfrias";"Giardia Duodenalis";2382;2545;267;430;"00000204.xml"
"raquelfrias";"Trichuris trichiura";936;1175;1916;2188;"00000230.xml"
"raquelfrias";"Giardia Duodenalis";1595;1861;1257;1436;"00000235.xml"
"raquelfrias";"Giardia Duodenalis";1263;1448;1328;1567;"00000289.xml"
"raquelfrias";"Giardia Duodenalis";899;1260;1762;2069;"00000321.xml"
"raquelfrias";"Amebae";1539;1701;1830;1951;"00000537.xml"
"raquelfrias";"Amebae";1350;1480;1029;1159;"00000537.xml"
"raquelfrias";"Ascaris lumbricoides";1709;2155;1252;1796;"00000608.xml"
"raquelfrias";"Ascaris lumbricoides";1541;1900;1110;1453;"00000608.xml"
"raquelfrias";"Ascaris lumbricoides";997;1204;530;680;"00000640.xml"
"raquelfrias";"Amebae";462;625;1791;1938;"00000979.xml"
"raquelfrias";"Amebae";1835;2167;1835;2118;"00000984.xml"
"raquelfrias";"Trichuris trichiura";1110;1375;981;1591;"00001871.xml"
"raquelfrias";"Trichuris trichiura";1316;1945;961;1320;"00002156.xml"
"raquelfrias";"Trichuris trichiura";1595;1616;778;832;"00002156.xml"
"raquelfrias";"Ascaris lumbricoides";1023;1491;1268;1741;"00002690.xml"
"raquelfrias";"Amebae";1143;1360;250;505;"00002699.xml"
"raquelfrias";"Amebae";1557;1867;936;1230;"00002699.xml"
"raquelfrias";"Hymenolepsis Nana";1389;1794;1267;1683;"00002990.xml"
"raquelfrias";"Hymenolepsis Nana";1263;1589;1223;1611;"00003051.xml"
"raquelfrias";"Trichuris trichiura";1684;2093;1143;1561;"00003170.xml"
"raquelfrias";"Ascaris lumbricoides";1438;1908;1481;1869;"00003194.xml"
"raquelfrias";"Amebae";1064;1227;954;1117;"00003361.xml"
"raquelfrias";"Giardia Duodenalis";2406;2569;544;658;"00003381.xml"
"raquelfrias";"Giardia Duodenalis";2455;2618;419;582;"00003381.xml"
"raquelfrias";"Hymenolepsis Nana";1562;2019;1050;1534;"00003519.xml"
"raquelfrias";"Hymenolepsis Nana";1551;2013;1029;1529;"00003929.xml"
"raquelfrias";"Giardia Duodenalis";1372;1557;1328;1524;"15.xml"
"raquelfrias";"Giardia Duodenalis";2858;3021;718;881;"39.xml"
"raquelfrias";"Giardia Duodenalis";1748;1933;1802;2019;"PTC0069.xml"
"raquelfrias";"Giardia Duodenalis";2815;2978;1551;1692;"PTC0100.xml"
"raquelfrias";"Trichuris trichiura";1590;1865;1271;1420;"PTDC0008.xml"
"raquelfrias";"Giardia Duodenalis";1268;1431;1361;1540;"PTDC0072.xml"
"rodrigofernandez";"Ascaris lumbricoides";1204;1464;899;1163;"00000047.xml"
"rodrigofernandez";"Ascaris lumbricoides";1521;1842;967;1231;"00000051.xml"
"rodrigofernandez";"Amebae";2930;3090;654;806;"00000067.xml"
"rodrigofernandez";"Giardia Duodenalis";1188;1336;1850;1986;"00000074.xml"
"rodrigofernandez";"Hymenolepsis Nana";1312;1556;1927;2167;"00000086.xml"
"rodrigofernandez";"Amebae";1906;2134;1629;1861;"00000196.xml"
"rodrigofernandez";"Amebae";1629;1849;1112;1372;"00000204.xml"
"rodrigofernandez";"Giardia Duodenalis";987;1107;1967;2103;"00000230.xml"
"rodrigofernandez";"Trichuris trichiura";574;1136;489;886;"00000235.xml"
"rodrigofernandez";"Giardia Duodenalis";1284;1416;1377;1525;"00000289.xml"
"rodrigofernandez";"Ascaris lumbricoides";915;1236;1770;2022;"00000321.xml"
"rodrigofernandez";"Ascaris lumbricoides";1601;1926;1188;1517;"00000537.xml"
"rodrigofernandez";"Ascaris lumbricoides";1754;2119;1252;1741;"00000608.xml"
"rodrigofernandez";"Hymenolepsis Nana";1039;1183;554;663;"00000640.xml"
"rodrigofernandez";"Amebae";1589;1829;1035;1271;"00000979.xml"
"rodrigofernandez";"Ascaris lumbricoides";1879;2123;1849;2093;"00000984.xml"
"rodrigofernandez";"Trichuris trichiura";1200;1392;1075;1440;"00001871.xml"
"rodrigofernandez";"Trichuris trichiura";1240;1721;1035;1472;"00002156.xml"
"rodrigofernandez";"Hymenolepsis Nana";1059;1420;1360;1693;"00002690.xml"
"rodrigofernandez";"Hymenolepsis Nana";1541;1830;983;1215;"00002699.xml"
"rodrigofernandez";"Hymenolepsis Nana";1332;1753;1304;1745;"00002990.xml"
"rodrigofernandez";"Hymenolepsis Nana";1300;1633;1136;1477;"00003051.xml"
"rodrigofernandez";"Hymenolepsis Nana";1738;2039;1156;1525;"00003170.xml"
"rodrigofernandez";"Hymenolepsis Nana";1449;1878;1493;1830;"00003194.xml"
"rodrigofernandez";"Hymenolepsis Nana";1613;1950;1108;1469;"00003361.xml"
"rodrigofernandez";"Hymenolepsis Nana";1645;1990;1513;1846;"00003381.xml"
"rodrigofernandez";"Hymenolepsis Nana";1621;1962;1047;1476;"00003519.xml"
"rodrigofernandez";"Hymenolepsis Nana";1597;1958;1067;1472;"00003929.xml"
"rodrigofernandez";"Giardia Duodenalis";1372;1536;1377;1493;"15.xml"
"rodrigofernandez";"Giardia Duodenalis";1525;1685;847;955;"39.xml"
"rodrigofernandez";"Giardia Duodenalis";1766;1902;1826;1994;"PTC0069.xml"
"rodrigofernandez";"Giardia Duodenalis";1320;1492;919;1043;"PTC0100.xml"
"rodrigofernandez";"Trichuris trichiura";566;1132;493;846;"PTDC0008.xml"
"rodrigofernandez";"Giardia Duodenalis";1284;1412;1377;1537;"PTDC0072.xml"
"rosacorral";"Ascaris lumbricoides";1220;1472;899;1147;"00000047.xml"
"rosacorral";"Amebae";1525;1834;983;1272;"00000051.xml"
"rosacorral";"Amebae";2946;3078;642;782;"00000067.xml"
"rosacorral";"Amebae";1144;1264;1846;1986;"00000067.xml"
"rosacorral";"Amebae";1204;1348;1854;1982;"00000074.xml"
"rosacorral";"Amebae";919;1059;1485;1625;"00000074.xml"
"rosacorral";"Ascaris lumbricoides";1304;1552;1918;2170;"00000086.xml"
"rosacorral";"Amebae";1886;2150;1629;1893;"00000196.xml"
"rosacorral";"Ascaris lumbricoides";1617;1861;1112;1360;"00000204.xml"
"rosacorral";"Giardia Duodenalis";991;1123;1967;2119;"00000230.xml"
"rosacorral";"Giardia Duodenalis";1654;1810;1288;1400;"00000235.xml"
"rosacorral";"Giardia Duodenalis";1292;1412;1364;1516;"00000289.xml"
"rosacorral";"Ascaris lumbricoides";899;1240;1770;2047;"00000321.xml"
"rosacorral";"Ascaris lumbricoides";1573;1922;1184;1573;"00000537.xml"
"rosacorral";"Ascaris lumbricoides";1810;2070;1320;1713;"00000608.xml"
"rosacorral";"Hymenolepsis Nana";1031;1178;546;672;"00000640.xml"
"rosacorral";"Amebae";1581;1825;1039;1271;"00000979.xml"
"rosacorral";"Amebae";1878;2118;1850;2098;"00000984.xml"
"rosacorral";"Amebae";851;1099;1324;1572;"00000984.xml"
"rosacorral";"Trichuris trichiura";1168;1416;987;1557;"00001871.xml"
"rosacorral";"Trichuris trichiura";1272;1733;1067;1472;"00002156.xml"
"rosacorral";"Hymenolepsis Nana";1067;1444;1316;1721;"00002690.xml"
"rosacorral";"Hymenolepsis Nana";1553;1922;927;1264;"00002699.xml"
"rosacorral";"Hymenolepsis Nana";1328;1765;1292;1753;"00002990.xml"
"rosacorral";"Hymenolepsis Nana";1280;1641;1108;1501;"00003051.xml"
"rosacorral";"Hymenolepsis Nana";1718;2063;1136;1545;"00003170.xml"
"rosacorral";"Ascaris lumbricoides";1557;1765;1485;1713;"00003194.xml"
"rosacorral";"Hymenolepsis Nana";1593;1974;1104;1493;"00003361.xml"
"rosacorral";"Amebae";1758;1942;1557;1765;"00003381.xml"
"rosacorral";"Hymenolepsis Nana";1633;1978;1043;1484;"00003519.xml"
"rosacorral";"Hymenolepsis Nana";1609;1966;1059;1492;"00003929.xml"
"rosacorral";"Giardia Duodenalis";1368;1528;1372;1492;"15.xml"
"rosacorral";"Giardia Duodenalis";1525;1693;839;959;"39.xml"
"rosacorral";"Giardia Duodenalis";1790;1902;1822;1974;"PTC0069.xml"
"rosacorral";"Amebae";2854;2934;1569;1669;"PTC0100.xml"
"rosacorral";"Giardia Duodenalis";1645;1813;1292;1408;"PTDC0008.xml"
"rosacorral";"Giardia Duodenalis";1296;1412;1360;1540;"PTDC0072.xml"
"saracobo";"Amebae";1180;1493;879;1180;"00000047.xml"
"saracobo";"Amebae";1525;1838;979;1284;"00000051.xml"
"saracobo";"Amebae";2926;3082;658;802;"00000067.xml"
"saracobo";"Amebae";1180;1344;1818;2006;"00000074.xml"
"saracobo";"Hymenolepsis Nana";1372;1986;1409;2007;"00000086.xml"
"saracobo";"Ascaris lumbricoides";1886;2158;1613;1885;"00000196.xml"
"saracobo";"Giardia Duodenalis";2384;2556;248;412;"00000204.xml"
"saracobo";"Trichuris trichiura";955;1147;1955;2135;"00000230.xml"
"saracobo";"Amebae";915;1019;1292;1412;"00000235.xml"
"saracobo";"Giardia Duodenalis";1284;1424;1364;1544;"00000289.xml"
"saracobo";"Ascaris lumbricoides";895;1264;1762;2047;"00000321.xml"
"saracobo";"Amebae";1613;1922;1152;1569;"00000537.xml"
"saracobo";"Ascaris lumbricoides";1738;2151;1268;1781;"00000608.xml"
"saracobo";"Giardia Duodenalis";1031;1182;543;671;"00000640.xml"
"saracobo";"Ascaris lumbricoides";1577;1841;1023;1287;"00000979.xml"
"saracobo";"Ascaris lumbricoides";1866;2130;1838;2094;"00000984.xml"
"saracobo";"Hymenolepsis Nana";1172;1420;935;1561;"00001871.xml"
"saracobo";"Trichuris trichiura";1248;1721;1059;1476;"00002156.xml"
"saracobo";"Amebae";1059;1456;1316;1701;"00002690.xml"
"saracobo";"Ascaris lumbricoides";1597;1853;979;1207;"00002699.xml"
"saracobo";"Hymenolepsis Nana";1312;1777;1252;1761;"00002990.xml"
"saracobo";"Hymenolepsis Nana";1304;1637;1132;1509;"00003051.xml"
"saracobo";"Ascaris lumbricoides";1702;2071;1148;1537;"00003170.xml"
"saracobo";"Hymenolepsis Nana";1449;1910;1501;1842;"00003194.xml"
"saracobo";"Hymenolepsis Nana";1601;2002;1083;1492;"00003361.xml"
"saracobo";"Ascaris lumbricoides";1637;2006;1505;1850;"00003381.xml"
"saracobo";"Hymenolepsis Nana";1573;1990;1059;1512;"00003519.xml"
"saracobo";"Hymenolepsis Nana";1573;1990;1071;1512;"00003929.xml"
"saracobo";"Giardia Duodenalis";1380;1556;1361;1500;"15.xml"
"saracobo";"Trichuris trichiura";2874;3010;718;858;"39.xml"
"saracobo";"Giardia Duodenalis";1777;1918;1822;1990;"PTC0069.xml"
"saracobo";"Giardia Duodenalis";1333;1480;937;1071;"PTC0100.xml"
"saracobo";"Hymenolepsis Nana";923;1025;1312;1400;"PTDC0008.xml"
"saracobo";"Trichuris trichiura";1927;2087;790;1002;"PTDC0072.xml"
"sofiacobo";"Ascaris lumbricoides";1194;1487;899;1166;"00000047.xml"
"sofiacobo";"Ascaris lumbricoides";1527;1852;964;1262;"00000051.xml"
"sofiacobo";"Amebae";2914;3098;602;818;"00000067.xml"
"sofiacobo";"Amebae";1138;1275;1844;2004;"00000067.xml"
"sofiacobo";"Giardia Duodenalis";1181;1349;1838;1993;"00000074.xml"
"sofiacobo";"Giardia Duodenalis";2565;2711;90;226;"00000086.xml"
"sofiacobo";"Ascaris lumbricoides";1898;2147;1628;1888;"00000196.xml"
"sofiacobo";"Ascaris lumbricoides";1613;1859;1111;1388;"00000204.xml"
"sofiacobo";"Giardia Duodenalis";987;1128;1940;2164;"00000230.xml"
"sofiacobo";"Giardia Duodenalis";1629;1825;1284;1426;"00000235.xml"
"sofiacobo";"Giardia Duodenalis";1276;1433;1363;1543;"00000289.xml"
"sofiacobo";"Ascaris lumbricoides";904;1259;1763;2050;"00000321.xml"
"sofiacobo";"Ascaris lumbricoides";1613;1918;1182;1562;"00000537.xml"
"sofiacobo";"Ascaris lumbricoides";1674;2203;1232;1761;"00000608.xml"
"sofiacobo";"Ascaris lumbricoides";1051;1171;551;637;"00000640.xml"
"sofiacobo";"Ascaris lumbricoides";766;828;379;438;"00000640.xml"
"sofiacobo";"Ascaris lumbricoides";942;983;410;460;"00000640.xml"
"sofiacobo";"Ascaris lumbricoides";1585;1830;1039;1285;"00000979.xml"
"sofiacobo";"Ascaris lumbricoides";1875;2145;1847;2100;"00000984.xml"
"sofiacobo";"Trichuris trichiura";1180;1412;987;1553;"00001871.xml"
"sofiacobo";"Trichuris trichiura";1160;1778;1011;1508;"00002156.xml"
"sofiacobo";"Hymenolepsis Nana";991;1464;1316;1729;"00002690.xml"
"sofiacobo";"Hymenolepsis Nana";1537;1864;944;1243;"00002699.xml"
"sofiacobo";"Hymenolepsis Nana";1328;1778;1273;1752;"00002990.xml"
"sofiacobo";"Hymenolepsis Nana";1314;1639;1145;1483;"00003051.xml"
"sofiacobo";"Hymenolepsis Nana";1702;2055;1188;1465;"00003170.xml"
"sofiacobo";"Ascaris lumbricoides";1461;1850;1493;1806;"00003194.xml"
"sofiacobo";"Hymenolepsis Nana";1617;1978;1100;1502;"00003361.xml"
"sofiacobo";"Ascaris lumbricoides";1658;2027;1493;1858;"00003381.xml"
"sofiacobo";"Hymenolepsis Nana";1529;2050;1035;1548;"00003519.xml"
"sofiacobo";"Hymenolepsis Nana";1577;1994;1019;1508;"00003929.xml"
"sofiacobo";"Giardia Duodenalis";1395;1535;1361;1497;"15.xml"
"sofiacobo";"Giardia Duodenalis";2842;3030;694;862;"39.xml"
"sofiacobo";"Giardia Duodenalis";1536;1692;832;959;"39.xml"
"sofiacobo";"Giardia Duodenalis";1755;1921;1806;2000;"PTC0069.xml"
"sofiacobo";"Amebae";1967;2080;154;292;"PTC0100.xml"
"sofiacobo";"Amebae";64;149;1796;1914;"PTC0100.xml"
"sofiacobo";"Giardia Duodenalis";1625;1821;1290;1416;"PTDC0008.xml"
"sofiacobo";"Giardia Duodenalis";1283;1430;1368;1545;"PTDC0072.xml"
"tinogarcia";"Ascaris lumbricoides";1192;1477;903;1151;"00000047.xml"
"tinogarcia";"Ascaris lumbricoides";1525;1878;987;1255;"00000051.xml"
"tinogarcia";"Giardia Duodenalis";2950;3070;650;782;"00000067.xml"
"tinogarcia";"Giardia Duodenalis";1140;1276;1854;1986;"00000067.xml"
"tinogarcia";"Giardia Duodenalis";1192;1348;1846;1974;"00000074.xml"
"tinogarcia";"Giardia Duodenalis";919;1063;1477;1613;"00000074.xml"
"tinogarcia";"Giardia Duodenalis";1023;1155;1734;1846;"00000074.xml"
"tinogarcia";"Ascaris lumbricoides";1296;1568;1910;2170;"00000086.xml"
"tinogarcia";"Ascaris lumbricoides";1902;2138;1621;1869;"00000196.xml"
"tinogarcia";"Amebae";1609;1861;1124;1372;"00000204.xml"
"tinogarcia";"Amebae";754;866;1176;1268;"00000230.xml"
"tinogarcia";"Amebae";786;878;578;666;"00000230.xml"
"tinogarcia";"Giardia Duodenalis";1641;1825;1296;1396;"00000235.xml"
"tinogarcia";"Giardia Duodenalis";1276;1424;1364;1540;"00000289.xml"
"tinogarcia";"Ascaris lumbricoides";911;1248;1782;2026;"00000321.xml"
"tinogarcia";"Ascaris lumbricoides";1621;1934;1188;1565;"00000537.xml"
"tinogarcia";"Ascaris lumbricoides";1734;2147;1252;1741;"00000608.xml"
"tinogarcia";"Hymenolepsis Nana";1039;1186;537;675;"00000640.xml"
"tinogarcia";"Amebae";1577;1829;1035;1283;"00000979.xml"
"tinogarcia";"Amebae";1878;2142;1858;2102;"00000984.xml"
"tinogarcia";"Trichuris trichiura";1156;1404;995;1532;"00001871.xml"
"tinogarcia";"Trichuris trichiura";1252;1737;1043;1476;"00002156.xml"
"tinogarcia";"Hymenolepsis Nana";1059;1452;1372;1721;"00002690.xml"
"tinogarcia";"Hymenolepsis Nana";1537;1894;963;1235;"00002699.xml"
"tinogarcia";"Hymenolepsis Nana";1320;1773;1300;1729;"00002990.xml"
"tinogarcia";"Hymenolepsis Nana";1280;1649;1140;1489;"00003051.xml"
"tinogarcia";"Hymenolepsis Nana";1738;2071;1180;1529;"00003170.xml"
"tinogarcia";"Hymenolepsis Nana";1441;1886;1529;1830;"00003194.xml"
"tinogarcia";"Hymenolepsis Nana";1597;1974;1124;1469;"00003361.xml"
